Recording timestamp [ms]	Sensor	Project name	Participant name	Recording name	Recording duration [ms]	Timeline name	Recording Fixation filter name	Recording software version	Recording resolution height [px]	Recording resolution width [px]	Recording monitor latency [ms]	Average validation accuracy [mm]	Average validation precision SD [mm]	Average validation precision RMS [mm]	Average validation accuracy [°]	Average validation precision SD [°]	Average validation precision RMS [°]	Average validation accuracy [px]	Average validation precision SD [px]	Average validation precision RMS [px]	Event	Event value	Gaze point X [DACS px]	Gaze point Y [DACS px]	Gaze point left X [DACS px]	Gaze point left Y [DACS px]	Gaze point right X [DACS px]	Gaze point right Y [DACS px]	Gaze direction left X [DACS norm]	Gaze direction left Y [DACS norm]	Gaze direction left Z [DACS norm]	Gaze direction right X [DACS norm]	Gaze direction right Y [DACS norm]	Gaze direction right Z [DACS norm]	Pupil diameter left [mm]	Pupil diameter right [mm]	Validity left	Validity right	Eye position left X [DACS mm]	Eye position left Y [DACS mm]	Eye position left Z [DACS mm]	Eye position right X [DACS mm]	Eye position right Y [DACS mm]	Eye position right Z [DACS mm]	Gaze point left X [DACS mm]	Gaze point left Y [DACS mm]	Gaze point right X [DACS mm]	Gaze point right Y [DACS mm]	Gaze point X [MCS norm]	Gaze point Y [MCS norm]	Gaze point left X [MCS norm]	Gaze point left Y [MCS norm]	Gaze point right X [MCS norm]	Gaze point right Y [MCS norm]	Presented Stimulus name	Presented Media name	Presented Media width [px]	Presented Media height [px]	Presented Media position X [DACS px]	Presented Media position Y [DACS px]	Original Media width [px]	Original Media height [px]	Eye movement type	Gaze event duration [ms]	Eye movement type index	Fixation point X [DACS px]	Fixation point Y [DACS px]	Fixation point X [MCS norm]	Fixation point Y [MCS norm]	AOI hit [Question 1 – Treemap - answers]	AOI hit [Question 1 – Treemap - computer]	AOI hit [Question 1 – Treemap - question]	AOI hit [Question 1 – Treemap - search_portal]	AOI hit [Question 1 – Treemap - socialnetwork]	AOI hit [Question 1 – Treemap - software]	Client area position X [px]	Client area position Y [px]	Viewport position X [px]	Viewport position Y [px]	Viewport width [px]	Viewport height [px]	Full page width [px]	Full page height [px]	Mouse position X [DACS px]	Mouse position Y [DACS px]
0		MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20	RecordingStart																																																	0	0	0	0	0	0										
131		MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20	Eye tracker TTL in	255																																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
131	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
139	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
148	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
156	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
164	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
173	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
181	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
189	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
198	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
206	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
214	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
223	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
231	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
239	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
248	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
256	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
264	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
273	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
281	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
289	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
298	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
306	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
314	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
323	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
331	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
339	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
348	Eye Tracker	MiniVLAT	Participant26	Recording27	267680	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	5.3	5.3	5.5	0.54	0.51	0.52	19	19	20																	Invalid	Invalid																									EyesNotFound	242.0	1.0					0	0	0	0	0	0										
