Recording timestamp [ms]	Sensor	Project name	Participant name	Recording name	Recording duration [ms]	Timeline name	Recording Fixation filter name	Recording software version	Recording resolution height [px]	Recording resolution width [px]	Recording monitor latency [ms]	Average validation accuracy [mm]	Average validation precision SD [mm]	Average validation precision RMS [mm]	Average validation accuracy [°]	Average validation precision SD [°]	Average validation precision RMS [°]	Average validation accuracy [px]	Average validation precision SD [px]	Average validation precision RMS [px]	Event	Event value	Gaze point X [DACS px]	Gaze point Y [DACS px]	Gaze point left X [DACS px]	Gaze point left Y [DACS px]	Gaze point right X [DACS px]	Gaze point right Y [DACS px]	Gaze direction left X [DACS norm]	Gaze direction left Y [DACS norm]	Gaze direction left Z [DACS norm]	Gaze direction right X [DACS norm]	Gaze direction right Y [DACS norm]	Gaze direction right Z [DACS norm]	Pupil diameter left [mm]	Pupil diameter right [mm]	Validity left	Validity right	Eye position left X [DACS mm]	Eye position left Y [DACS mm]	Eye position left Z [DACS mm]	Eye position right X [DACS mm]	Eye position right Y [DACS mm]	Eye position right Z [DACS mm]	Gaze point left X [DACS mm]	Gaze point left Y [DACS mm]	Gaze point right X [DACS mm]	Gaze point right Y [DACS mm]	Gaze point X [MCS norm]	Gaze point Y [MCS norm]	Gaze point left X [MCS norm]	Gaze point left Y [MCS norm]	Gaze point right X [MCS norm]	Gaze point right Y [MCS norm]	Presented Stimulus name	Presented Media name	Presented Media width [px]	Presented Media height [px]	Presented Media position X [DACS px]	Presented Media position Y [DACS px]	Original Media width [px]	Original Media height [px]	Eye movement type	Gaze event duration [ms]	Eye movement type index	Fixation point X [DACS px]	Fixation point Y [DACS px]	Fixation point X [MCS norm]	Fixation point Y [MCS norm]	AOI hit [Question 1 – Treemap - answers]	AOI hit [Question 1 – Treemap - computer]	AOI hit [Question 1 – Treemap - question]	AOI hit [Question 1 – Treemap - search_portal]	AOI hit [Question 1 – Treemap - socialnetwork]	AOI hit [Question 1 – Treemap - software]	Client area position X [px]	Client area position Y [px]	Viewport position X [px]	Viewport position Y [px]	Viewport width [px]	Viewport height [px]	Full page width [px]	Full page height [px]	Mouse position X [DACS px]	Mouse position Y [DACS px]
208	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	1.0					0	0	0	0	0	0										
210	Mouse	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																																											EyesNotFound	183.0	1.0					0	0	0	0	0	0									-396.0	963.0
216	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	1.0					0	0	0	0	0	0										
224	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	1.0					0	0	0	0	0	0										
226	Mouse	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																																											EyesNotFound	183.0	1.0					0	0	0	0	0	0									-397.0	948.0
233	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	1.0					0	0	0	0	0	0										
241	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	1.0					0	0	0	0	0	0										
249	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	1.0					0	0	0	0	0	0										
258	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	1.0					0	0	0	0	0	0										
266	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	1.0					0	0	0	0	0	0										
